animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,type_name
Shark_27,0,0,1,0,0,1,0,1,0,1,0,1,2,1,0,0,4,Fish
Octopus_4,1,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,7,Invertebrate
Ant_27,0,0,1,0,0,0,0,0,0,1,1,0,4,0,0,0,6,Bug
Kangaroo_18,1,1,0,1,0,0,1,1,1,0,0,0,2,0,1,0,1,Mammal
Jellyfish_3,0,1,1,0,0,0,0,1,0,0,0,0,4,1,0,0,7,Invertebrate
Starfish_24,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7,Invertebrate
Octopus_23,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,Invertebrate
Tortoise_9,0,1,1,0,0,0,1,1,1,1,1,1,2,1,0,0,3,Reptile
Elephant_13,1,1,0,1,0,0,1,1,1,1,0,1,2,1,1,0,1,Mammal
Frog_6,0,0,1,0,0,0,0,0,1,1,0,0,8,1,0,0,5,Amphibian
Kangaroo_27,1,0,0,1,1,1,1,1,1,1,0,0,6,0,0,0,1,Mammal
Iguana_23,0,0,1,0,0,1,1,1,1,0,1,0,2,0,0,0,3,Reptile
Salmon_18,0,1,1,0,0,0,1,1,1,1,0,1,8,0,0,0,4,Fish
Kangaroo_22,0,0,0,1,0,0,0,1,1,1,1,1,4,0,1,0,1,Mammal
Gecko_1,0,1,1,0,0,0,1,1,1,0,0,0,8,1,0,0,3,Reptile
Sparrow_8,0,1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,2,Bird
Sparrow_18,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,2,Bird
Shark_17,0,0,1,0,1,1,1,1,1,1,1,1,6,1,0,1,4,Fish
Tuna_22,0,0,1,1,0,1,1,1,1,1,1,1,2,0,1,0,4,Fish
Frog_26,0,0,1,0,1,0,0,1,1,1,0,0,2,1,0,0,5,Amphibian
Tiger_26,0,0,0,0,1,0,0,1,1,1,0,0,2,0,0,1,1,Mammal
Toad_20,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,5,Amphibian
Tuna_12,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,Fish
Bee_20,1,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,6,Bug
Newt_26,0,0,1,1,0,1,1,1,0,1,0,1,6,0,0,0,5,Amphibian
Salamander_6,1,0,0,0,0,0,1,1,1,1,1,0,8,0,0,0,5,Amphibian
Salmon_25,0,0,1,0,0,1,0,1,1,1,0,0,2,0,0,0,4,Fish
Iguana_26,0,0,0,0,0,0,0,1,1,1,1,0,6,0,0,0,3,Reptile
Newt_21,0,0,1,0,1,0,0,1,0,1,0,0,2,1,0,0,5,Amphibian
Cobra_4,0,0,1,1,0,0,1,0,1,1,0,0,8,0,1,0,3,Reptile
Butterfly_20,0,1,0,0,0,0,0,0,0,1,0,0,8,0,0,0,6,Bug
Goldfish_5,0,0,1,0,0,1,1,1,1,1,1,1,2,1,0,0,4,Fish
Goldfish_13,0,0,1,0,0,1,1,1,0,1,1,1,2,1,0,0,4,Fish
Penguin_8,0,1,1,1,0,0,0,0,1,1,0,1,2,0,0,0,2,Bird
Frog_18,1,0,1,0,0,1,1,1,1,1,1,1,2,1,0,0,5,Amphibian
Penguin_9,0,1,0,0,1,0,1,0,1,1,0,0,8,0,0,0,2,Bird
Gecko_13,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,3,Reptile
Butterfly_17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Bug
